Ques,Ans
   Tell me about yourself?," My name is Susan Klein and I am a Product Manager at Company XYZ. I have previously worked as an Assistant Product Manager at both Company ABC and Company DEF. I’ve done a Degree in Product Management.Out of my 8-year work experience, my greatest accomplishment has been to design, test and launch products in two foreign markets three months ahead of schedule and 25% under budget.I have made it my personal goal to take time to build solid long lasting business relationships with international suppliers, vendors and partners.I have even taught myself conversational foreign languages to break communication and trust barriers. I take pride in being able to negotiate production and distribution deals that save a lot of costs.I will bring the same expertise to your Company as a Product Director, in your quest to launch new product lines in international markets.  !@#@! I grew up in a small town in upstate New York most people have never heard of, but I know you’ll recognize it because I saw it listed as your hometown on your employee bio! What a small world. I graduated from ABC University one year ago, then moved here to be an executive assistant at XYZ Organization. It fit well with my passion for analytics and conceptualizing creative campaigns. Now, I’m looking for my next professional challenge, and believe I’ve found it at your company. !@#@!  Currently, I serve as the assistant to three of the company’s five executive team members including the CEO. During my time at the organisation, I have been recognised for my time management skills, writing abilities and commitment to excellence. !@#@!  I am a vigilant and proactive Security Officer working to ensure safe, secure and orderly environments. I’m also a lifelong learner always seeking out the latest security equipment and techniques to patrol buildings. Lastly, I am thorough in documenting all incidents and actively making suggestions to management about security improvements and changes.  !@#@!  Good morning afternoon evening  sir/mam. First of all, thank you for giving me this opportunity to introduce myself. My name is Ajeet Kumar. As far as my education qualification is concerned, I have done MBA with finance stream from Srivenkateswara university in Emerald's P. G. College, Tirupathi, in the year of 2014. I had completed B.tech from N.I.T Jaipur in 2012. I had completed my schooling from G.I.C. Allahabad. As far as concerned my family, I belong to a middle-class family. My father is a Businessman, and my Mother is a homemaker. My brother is preparing for civil services. I am good in programming languages C, C++, and Java and very much interested in HTML, CSS, ASP. Net and SQL. My strength is self-confidence, positive attitude, hard work. My weakness is: I can easily believe every one. My hobbies are: Watching news channels, Playing volleyball, Listening to music.  !@#@!  Good morning/afternoon/evening  sir/mam, it's my pleasure to introduce myself. I am Anshika Bansal. I belong to Meerut. I have done my B.Tech in CSE from Lovely Professional University. I am carrying 5 years of experience at top Wall Street Companies. In my recent company, I led the development of an award-winning new trading platform. I can survive in a fast-paced environment. Now I am looking for a chance to apply my technical expertize and my creative problem-solving skills at an innovative software company like yours. "
What is Data Science?,"Data Science is the area of study which involves extracting insights from vast amounts of data using various scientific methods, algorithms, and processes. It helps you to discover hidden patterns from the raw data. The term Data Science has emerged because of the evolution of mathematical statistics, data analysis, and big data. !@#@! An interdisciplinary field that constitutes various scientific processes, algorithms, tools, and machine learning techniques working to help find common patterns and gather sensible insights from the given raw input data using statistical and mathematical analysis is called Data Science.The following figure represents the life cycle of data science.It starts with gathering the business requirements and relevant data.Once the data is acquired, it is maintained by performing data cleaning, data warehousing, data staging, and data architecture.Data processing does the task of exploring the data, mining it, analyzing it which can be finally used to generate the summary of the insights extracted from the data.Once the exploratory steps are completed, the cleansed data is subjected to various algorithms like predictive analysis, regression, text mining, recognition patterns, etc depending on the requirements.In the final stage, the results are communicated to the business in a visually appealing manner. This is where the skill of data visualization, reporting, and different business intelligence tools come into the picture."
What is the Difference Between Data Science and Machine Learning?,"Data Science is a combination of algorithms, tools, and machine learning technique which helps you to find common hidden patterns from the given raw data. Whereas Machine learning is a branch of computer science, that deals with system programming to automatically learn and improve with experience."
Name three types of biases that can occur during sampling,"In the sampling process, there are three types of biases, which are:Selection bias,Under coverage bias,Survivorship bias !@#@! Selection bias Undercoverage bias Survivorship bias"
Discuss Decision Tree algorithm,"A decision tree is a popular supervised machine learning algorithm. It is mainly used for Regression and Classification. It allows breaks down a dataset into smaller subsets. The decision tree can able to handle both categorical and numerical data. !@#@! Take the entire data set as input Calculate entropy of the target variable, as well as the predictor attributes Calculate your information gain of all attributes (we gain information on sorting different objects from each other) Choose the attribute with the highest information gain as the root node Repeat the same procedure on every branch until the decision node of each branch is finalized"
What is Prior probability and likelihood?,Prior probability is the proportion of the dependent variable in the data set while the likelihood is the probability of classifying a given observant in the presence of some other variable.
Explain Recommender Systems?,"It is a subclass of information filtering techniques. It helps you to predict the preferences or ratings which users likely to give to a product. !@#@! A recommender system predicts what a user would rate a specific product based on their preferences. It can be split into two different areas: Collaborative Filtering As an example, Last.fm recommends tracks that other users with similar interests play often. This is also commonly seen on Amazon after making a purchase; customers may notice the following message accompanied by product recommendations: ""Users who bought this also boughtâ€¦"" Content-based Filtering As an example: Pandora uses the properties of a song to recommend music with similar properties. Here, we look at content, instead of looking at who else is listening to music. !@#@! Recommender systems are a subclass of information filtering systems that are meant to predict the preferences or ratings that a user would give to a product."
Name three disadvantages of using a linear model,Three disadvantages of the linear model are:The assumption of linearity of the errors. You canâ€™t use this model for binary or count outcomes There are plenty of overfitting problems that it canâ€™t solve !@#@! The assumption of linearity of the errors It can't be used for count outcomes or binary outcomes There are overfitting problems that it can't solve 
Why do you need to perform resampling?,"Resampling is done in below-given cases:Estimating the accuracy of sample statistics by drawing randomly with replacement from a set of the data point or using as subsets of accessible data Substituting labels on data points when performing necessary tests Validating models by using random subsets  !@#@! Resampling is a methodology used to sample data for improving accuracy and quantify the uncertainty of population parameters. It is done to ensure the model is good enough by training the model on different patterns of a dataset to ensure variations are handled. It is also done in the cases where models need to be validated using random subsets or when substituting labels on data points while performing tests. !@#@! Resampling is done in any of these cases: Estimating the accuracy of sample statistics by using subsets of accessible data, or drawing randomly with replacement from a set of data points Substituting labels on data points when performing significance tests Validating models by using random subsets (bootstrapping, cross-validation)"
List out the libraries in Python used for Data Analysis and Scientific Computations.,SciPy Pandas Matplotlib NumPy SciKit Seaborn
 What is Power Analysis?,The power analysis is an integral part of the experimental design. It helps you to determine the sample size requires to find out the effect of a given size from a cause with a specific level of assurance. It also allows you to deploy a particular probability in a sample size constraint.
 Explain Collaborative filtering,"Collaborative filtering used to search for correct patterns by collaborating viewpoints, multiple data sources, and various agents. !@#@! Most recommender systems use this filtering process to find patterns and information by collaborating perspectives, numerous data sources, and several agents."
 What is bias?,Bias is an error introduced in your model because of the oversimplification of a machine learning algorithm.â€ It can lead to underfitting.
 Discuss Naive Bayes algorithm?,The Naive Bayes Algorithm model is based on the Bayes Theorem. It describes the probability of an event. It is based on prior knowledge of conditions which might be related to that specific event.
 What is a Linear Regression?,Linear regression is a statistical programming method where the score of a variable â€˜Aâ€™ is predicted from the score of a second variable â€˜Bâ€™. B is referred to as the predictor variable and A as the criterion variable. !@#@! Linear regression is a technique in which the score of a variable Y is predicted using the score of a predictor variable X. Y is called the criterion variable. Some of the drawbacks of Linear Regression are as follows:The assumption of linearity of errors is a major drawback.It cannot be used for binary outcomes. We have Logistic Regression for that.Overfitting problems are there that canâ€™t be solved.
 State the difference between the expected value and mean value,"They are not many differences, but both of these terms are used in different contexts. Mean value is generally referred to when you are discussing a probability distribution whereas expected value is referred to in the context of a random variable. !@#@! There are not many differences between these two, but it is to be noted that these are used in different contexts. The mean value generally refers to the probability distribution whereas the expected value is referred to in the contexts involving random variables."
 What the aim of conducting A/B Testing?,"AB testing used to conduct random experiments with two variables, A and B. The goal of this testing method is to find out changes to a web page to maximize or increase the outcome of a strategy. !@#@! This is statistical hypothesis testing for randomized experiments with two variables, A and B. The objective of A/B testing is to detect any changes to a web page to maximize or increase the outcome of a strategy."
 What is Ensemble Learning?,The ensemble is a method of combining a diverse set of learners together to improvise on the stability and predictive power of the model. Two types of Ensemble learning methods are: Bagging Bagging method helps you to implement similar learners on small sample populations. It helps you to make nearer predictions. Boosting Boosting is an iterative method which allows you to adjust the weight of an observation depends upon the last classification. Boosting decreases the bias error and helps you to build strong predictive models.
 Explain Eigenvalue and Eigenvector,"Eigenvectors are for understanding linear transformations. Data scientist need to calculate the eigenvectors for a covariance matrix or correlation. Eigenvalues are the directions along using specific linear transformation acts by compressing, flipping, or stretching. !@#@! Eigenvectors are column vectors or unit vectors whose length/magnitude is equal to 1. They are also called right vectors. Eigenvalues are coefficients that are applied on eigenvectors which give these vectors different values for length or magnitude.A matrix can be decomposed into Eigenvectors and Eigenvalues and this process is called Eigen decomposition. These are then eventually used in machine learning methods like PCA (Principal Component Analysis) for gathering valuable insights from the given matrix. !@#@! Eigenvalues are the directions along which a particular linear transformation acts by flipping, compressing, or stretching.Eigenvectors are for understanding linear transformations. In data analysis, we usually calculate the eigenvectors for a correlation or covariance matrix. "
 Define the term cross-validation,"Cross-validation is a validation technique for evaluating how the outcomes of statistical analysis will generalize for an Independent dataset. This method is used in backgrounds where the objective is forecast, and one needs to estimate how accurately a model will accomplish. !@#@! Cross-validation is a model validation technique for evaluating how the outcomes of a statistical analysis will generalize to an independent data set. It is mainly used in backgrounds where the objective is to forecast and one wants to estimate how accurately a model will accomplish in practice. The goal of cross-validation is to term a data set to test the model in the training phase (i.e. validation data set) to limit problems like overfitting and gain insight into how the model will generalize to an independent data set."
Explain the steps for a Data analytics project,The following are important steps involved in an analytics project: Understand the Business problem Explore the data and study it carefully.Prepare the data for modeling by finding missing values and transforming variables. Start running the model and analyze the Big data result. Validate the model with new data set. Implement the model and track the result to analyze the performance of the model for a specific period.
 Discuss Artificial Neural Networks,Artificial Neural networks (ANN) are a special set of algorithms that have revolutionized machine learning. It helps you to adapt according to changing input. So the network generates the best possible result without redesigning the output criteria.
 What is Back Propagation?,Back-propagation is the essence of neural net training. It is the method of tuning the weights of a neural net depend upon the error rate obtained in the previous epoch. Proper tuning of the helps you to reduce error rates and to make the model reliable by increasing its generalization.
 What is a Random Forest?,"Random forest is a machine learning method which helps you to perform all types of regression and classification tasks. It is also used for treating missing values and outlier values. !@#@! A random forest is built up of a number of decision trees. If you split the data into different packages and make a decision tree in each of the different groups of data, the random forest brings all those trees together. Steps to build a random forest model: Randomly select 'k' features from a total of 'm' features where k << m Among the 'k' features, calculate the node D using the best split point Split the node into daughter nodes using the best split Repeat steps two and three until leaf nodes are finalized Build forest by repeating steps one to four for 'n' times to create 'n' number of trees  !@#@! The underlying principle of this technique is that several weak learners combine to provide a strong learner. The steps involved are: Build several decision trees on bootstrapped training samples of data On each tree, each time a split is considered, a random sample of mm predictors is chosen as split candidates out of all pp predictors Rule of thumb: At each split m=pâˆšm=p Predictions: At the majority rule This exhaustive list is sure to strengthen your preparation for data science interview questions."
 What is the importance of having a selection bias?,"Selection Bias occurs when there is no specific randomization achieved while picking individuals or groups or data to be analyzed. It suggests that the given sample does not exactly represent the population which was intended to be analyzed. !@#@! The selection bias occurs in the case when the researcher has to make a decision on which participant to study. The selection bias is associated with those researches when the participant selection is not random. The selection bias is also called the selection effect. The selection bias is caused by as a result of the method of sample collection.Four types of selection bias are explained below:Sampling Bias: As a result of a population that is not random at all, some members of a population have fewer chances of getting included than others, resulting in a biased sample. This causes a systematic error known as sampling bias.Time interval: Trials may be stopped early if we reach any extreme value but if all variables are similar invariance, the variables with the highest variance have a higher chance of achieving the extreme value.Data: It is when specific data is selected arbitrarily and the generally agreed criteria are not followed.Attrition: Attrition in this context means the loss of the participants. It is the discounting of those subjects that did not complete the trial. !@#@! Selection bias, in general, is a problematic situation in which error is introduced due to a non-random population sample."
 What is the K-means clustering method?,K-means clustering is an important unsupervised learning method. It is the technique of classifying data using a certain set of clusters which is called K clusters. It is deployed for grouping to find out the similarity in the data.
 Explain the difference between Data Science and Data Analytics,"Data Scientists need to slice data to extract valuable insights that a data analyst can apply to real-world business scenarios. The main difference between the two is that the data scientists have more technical knowledge then business analyst. Moreover, they donâ€™t need an understanding of the business required for data visualization. !@#@! Data science involves the task of transforming data by using various technical analysis methods to extract meaningful insights using which a data analyst can apply to their business scenarios.Data analytics deals with checking the existing hypothesis and information and answers questions for a better and effective business-related decision-making process.Data Science drives innovation by answering questions that build connections and answers for futuristic problems. Data analytics focuses on getting present meaning from existing historical context whereas data science focuses on predictive modeling.Data Science can be considered as a broad subject that makes use of various mathematical and scientific tools and algorithms for solving complex problems whereas data analytics can be considered as a specific field dealing with specific concentrated problems using fewer tools of statistics and visualization."
 Explain p-value?,"When you conduct a hypothesis test in statistics, a p-value allows you to determine the strength of your results. It is a numerical number between 0 and 1. Based on the value it will help you to denote the strength of the specific result. !@#@! A p-value is the measure of the probability of having results equal to or more than the results achieved under a specific hypothesis assuming that the null hypothesis is correct. This represents the probability that the observed difference occurred randomly by chance.Low p-value which means values â‰¤ 0.05 means that the null hypothesis can be rejected and the data is unlikely with true null.High p-value, i.e values â‰¥ 0.05 indicates the strength in favor of the null hypothesis. It means that the data is like with true null.p-value = 0.05 means that the hypothesis can go either way. !@#@! p-value typically â‰¤ 0.05 This indicates strong evidence against the null hypothesis; so you reject the null hypothesis. p-value typically > 0.05 This indicates weak evidence against the null hypothesis, so you accept the null hypothesis. p-value at cutoff 0.05 This is considered to be marginal, meaning it could go either way."
 Define the term deep learning,"Deep Learning is a subtype of machine learning. It is concerned with algorithms inspired by the structure called artificial neural networks (ANN). !@#@! Deep learning is a paradigm of machine learning. In deep learning,  multiple layers of processing are involved in order to extract high features from the data. The neural networks are designed in such a way that they try to simulate the human brain. Deep learning has shown incredible performance in recent years because of the fact that it shows great analogy with the human brain.The difference between machine learning and deep learning is that deep learning is a paradigm or a part of machine learning that is inspired by the structure and functions of the human brain called the artificial neural networks. !@#@! Deep Learning is one of the essential factors in Data Science, including statistics. Deep Learning makes us work more closely with the human brain and reliable with human thoughts. The algorithms are sincerely created to resemble the human brain. In Deep Learning, multiple layers are formed from the raw input to extract the high-level layer with the best features."
 Explain the method to collect and analyze data to use social media to predict the weather condition.,"You can collect social media data using Facebook, twitter, Instagramâ€™s APIâ€™s. For example, for the tweeter, we can construct a feature from each tweet like tweeted date, retweets, list of follower, etc. Then you can use a multivariate time series model to predict the weather condition."
 When do you need to update the algorithm in Data science?,You need to update an algorithm in the following situation: You want your data model to evolve as data streams using  infrastructure The underlying data source is changingIf it is non-stationarity !@#@! You will want to update an algorithm when: You want the model to evolve as data streams through infrastructure The underlying data source is changing There is a case of non-stationarity 
 What is Normal Distribution,"A normal distribution is a set of a continuous variable spread across a normal curve or in the shape of a bell curve. You can consider it as a continuous probability distribution which is useful in statistics. It is useful to analyze the variables and their relationships when we are using the normal distribution curve. !@#@! Normal Distribution is also known as the Gaussian Distribution. The normal distribution shows the data near the mean and the frequency of that particular data. When represented in graphical form, normal distribution appears like a bell curve. The parameters included in the normal distribution are Mean, Standard Deviation, Median etc."
 Which language is best for text analytics? R or Python?,"Python will more suitable for text analytics as it consists of a rich library known as pandas. It allows you to use high-level data analysis tools and data structures, while R doesnâ€™t offer this feature."
 Explain the benefits of using statistics by Data Scientists,"Statistics help Data scientist to get a better idea of customerâ€™s expectation. Using the statistic method Data Scientists can get knowledge regarding consumer interest, behavior, engagement, retention, etc. It also helps you to build powerful data models to validate certain inferences and predictions."
 Name various types of Deep Learning Frameworks,Pytorch Microsoft Cognitive Toolkit TensorFlow Caffe Chainer Keras
Explain Auto-Encoder,Autoencoders are learning networks. It helps you to transform inputs into outputs with fewer numbers of errors. This means that you will get output to be as close to input as possible.
 Define Boltzmann Machine,Boltzmann machines is a simple learning algorithm. It helps you to discover those features that represent complex regularities in the training data. This algorithm allows you to optimize the weights and the quantity for the given problem.
 Explain why Data Cleansing is essential and which method you use to maintain clean data,"Dirty data often leads to the incorrect inside, which can damage the prospect of any organization. For example, if you want to run a targeted marketing campaign. However, our data incorrectly tell you that a specific product will be in-demand with your target audience; the campaign will fail."
 What is skewed Distribution & uniform distribution?,Skewed distribution occurs when if data is distributed on any one side of the plot whereas uniform distribution is identified when the data is spread is equal in the range.
 When underfitting occurs in a static model?,Underfitting occurs when a statistical model or machine learning algorithm not able to capture the underlying trend of the data.
 What is reinforcement learning?,"Reinforcement Learning is a learning mechanism about how to map situations to actions. The end result should help you to increase the binary reward signal. In this method, a learner is not told which action to take but instead must discover which action offers a maximum reward. As this method based on the reward/penalty mechanism."
 Name commonly used algorithms.,Four most commonly used algorithm by Data scientist are:  Linear regression Logistic regression Random Forest KNN
 What is precision?,"Precision is the most commonly used error metric is n classification mechanism. Its range is from 0 to 1, where 1 represents 100%"
 What is a univariate analysis?,"An analysis which is applied to none attribute at a time is known as univariate analysis. Boxplot is widely used, univariate model."
 How do you overcome challenges to your findings?,"In order, to overcome challenges of my finding one need to encourage discussion, Demonstrate leadership and respecting different options."
 Explain cluster sampling technique in Data science,"A cluster sampling method is used when it is challenging to study the target population spread across, and simple random sampling canâ€™t be applied."
State the difference between a Validation Set and a Test Set,A Validation set mostly considered as a part of the training set as it is used for parameter selection which helps you to avoid overfitting of the model being built. While a Test Set is used for testing or evaluating the performance of a trained machine learning model.
 Explain the term Binomial Probability Formula?,â€œThe binomial distribution contains the probabilities of every possible success on N trials for independent events that have a probability of Ï€ of occurring.â€
 What is a recall?,A recall is a ratio of the true positive rate against the actual positive rate. It ranges from 0 to 1.
 Discuss normal distribution,"Normal distribution equally distributed as such the mean, median and mode are equal."
" While working on a data set, how can you select important variables? Explain","Following methods of variable selection you can use: Remove the correlated variables before selecting important variables Use linear regression and select variables which depend on that p values. Use Backward, Forward Selection, and Stepwise Selection Use Xgboost, Random Forest, and plot variable importance chart. Measure information gain for the given set of features and select top n features accordingly."
 Is it possible to capture the correlation between continuous and categorical variable?,"Yes, we can use analysis of covariance technique to capture the association between continuous and categorical variables."
 Treating a categorical variable as a continuous variable would result in a better predictive model?,"Yes, the categorical value should be considered as a continuous variable only when the variable is ordinal in nature. So it is a better predictive model.These interview questions will also help in your viva(orals)"
What are some of the techniques used for sampling? What is the main advantage of sampling?,"Data analysis can not be done on a whole volume of data at a time especially when it involves larger datasets. It becomes crucial to take some data samples that can be used for representing the whole population and then perform analysis on it. While doing this, it is very much necessary to carefully take sample data out of the huge data that truly represents the entire dataset.There are majorly two categories of sampling techniques based on the usage of statistics, they are:Probability Sampling techniques: Clustered sampling, Simple random sampling, Stratified sampling.Non-Probability Sampling techniques: Quota sampling, Convenience sampling, snowball sampling, etc."
List down the conditions for Overfitting and Underfitting.,"Overfitting: The model performs well only for the sample training data. If any new data is given as input to the model, it fails to provide any result. These conditions occur due to low bias and high variance in the model. Decision trees are more prone to overfitting.Underfitting: Here, the model is so simple that it is not able to identify the correct relationship in the data, and hence it does not perform well even on the test data. This can happen due to high bias and low variance. Linear regression is more prone to Underfitting."
What do you understand by Imbalanced Data?,Data is said to be highly imbalanced if it is distributed unequally across different categories. These datasets result in an error in model performance and result in inaccuracy.
 What do you understand by Survivorship Bias?,This bias refers to the logical error while focusing on aspects that survived some process and overlooking those that did not work due to lack of prominence. This bias can lead to deriving wrong conclusions.
" Define the terms KPI, lift, model fitting, robustness and DOE.","KPI: KPI stands for Key Performance Indicator that measures how well the business achieves its objectives.Lift: This is a performance measure of the target model measured against a random choice model. Lift indicates how good the model is at prediction versus if there was no model.Model fitting: This indicates how well the model under consideration fits given observations.Robustness: This represents the systemâ€™s capability to handle differences and variances effectively.DOE: stands for the design of experiments, which represents the task design aiming to describe and explain information variation under hypothesized conditions to reflect variables."
 Define confounding variables.,Confounding variables are also known as confounders. These variables are a type of extraneous variables that influence both independent and dependent variables causing spurious association and mathematical relationships between those variables that are associated but are not casually related to each other.
 Define bias-variance trade-off?,"If the algorithm is too simple (hypothesis with linear eq.) then it may be on high bias and low variance condition and thus is error-prone. If algorithms fit too complex ( hypothesis with high degree eq.) then it may be on high variance and low bias. In the latter condition, the new entries will not perform well. Well, there is something between both of these conditions, known as Trade-off or Bias Variance Trade-off."
 Define the confusion matrix?,"A confusion matrix is a table that is used to define the performance of a classification algorithm. The matrix is divided into two dimensions, that are predicted values and actual values along with the total number of predictions.Predicted values are those values, which are predicted by the model, and actual values are the true values for the given observations. Accuracy Misclassification rate Precision Recall F-score"
 What is logistic regression? ,Logistic Regression is also known as the logit model. It is a technique to predict the binary outcome from a linear combination of variables (called the predictor variables). 
 What is a Gradient and Gradient Descent?,"Gradient: Gradient is the measure of a property that how much the output has changed with respect to a little change in the input. In other words, we can say that it is a measure of change in the weights with respect to the change in error. The gradient can be mathematically represented as the slope of a function.Gradient Descent: Gradient descent is a minimization algorithm that minimizes the Activation function. Well, it can minimize any function given to it but it is usually provided with the activation function only. Gradient descent, as the name suggests means descent or a decrease in something. "
How is logistic regression done?,Logistic regression measures the relationship between the dependent variable (our label of what we want to predict) and one or more independent variables (our features) by estimating probability using its underlying logistic function (sigmoid).
How can you avoid overfitting your model?,"Overfitting refers to a model that is only set for a very small amount of data and ignores the bigger picture. There are three main methods to avoid overfitting: Keep the model simpleâ€”take fewer variables into account, thereby removing some of the noise in the training data Use cross-validation techniques, such as k folds cross-validation Use regularization techniques, such as LASSO, that penalize certain model parameters if they're likely to cause overfitting "
"Differentiate between univariate, bivariate, and multivariate analysis.","Univariate Univariate data contains only one variable. The purpose of the univariate analysis is to describe the data and find patterns that exist within it. Bivariate Bivariate data involves two different variables. The analysis of this type of data deals with causes and relationships and the analysis is done to determine the relationship between the two variables.Multivariate Multivariate data involves three or more variables, it is categorized under multivariate. It is similar to a bivariate but contains more than one dependent variable."
What are the feature selection methods used to select the right variables?,"There are two main methods for feature selection, i.e, filter, and wrapper methods. Filter Methods This involves: Linear discrimination analysis ANOVA Chi-Square The best analogy for selecting features is ""bad data in, bad answer out."" When we're limiting or selecting the features, it's all about cleaning up the data coming in.Wrapper Methods This involves: Forward Selection: We test one feature at a time and keep adding them until we get a good fit Backward Selection: We test all the features and start removing them to see what works better Recursive Feature Elimination: Recursively looks through all the different features and how they pair together Wrapper methods are very labor-intensive, and high-end computers are needed if a lot of data analysis is performed with the wrapper method. "
You are given a data set consisting of variables with more than 30 percent missing values. How will you deal with them?,"The following are ways to handle missing data values: If the data set is large, we can just simply remove the rows with missing data values. It is the quickest way; we use the rest of the data to predict the values.For smaller data sets, we can substitute missing values with the mean or average of the rest of the data using the pandas' data frame in python. There are different ways to do so, such as df.mean(), df.fillna(mean)."
 What are dimensionality reduction and its benefits?,"The Dimensionality reduction refers to the process of converting a data set with vast dimensions into data with fewer dimensions (fields) to convey similar information concisely. This reduction helps in compressing data and reducing storage space. It also reduces computation time as fewer dimensions lead to less computing. It removes redundant features; for example, there's no point in storing a value in two different units (meters and inches)"
 How should you maintain a deployed model?,"The steps to maintain a deployed model are: Monitor Constant monitoring of all models is needed to determine their performance accuracy. When you change something, you want to figure out how your changes are going to affect things. This needs to be monitored to ensure it's doing what it's supposed to do.Evaluate Evaluation metrics of the current model are calculated to determine if a new algorithm is needed. Compare The new models are compared to each other to determine which model performs the best. build The best-performing model is re-built on the current state of data."
 How can you select k for k-means? ,"We use the elbow method to select k for k-means clustering. The idea of the elbow method is to run k-means clustering on the data set where 'k' is the number of clusters. Within the sum of squares (WSS), it is defined as the sum of the squared distance between each member of the cluster and its centroid "
 How can outlier values be treated?,"You can drop outliers only if it is a garbage value. If the outliers have extreme values, they can be removed.If you cannot drop outliers, you can try the following:Try a different model. Data detected as outliers by linear models can be fit by nonlinear models. Therefore, be sure you are choosing the correct model.Try normalizing the data. This way, the extreme data points are pulled to a similar range.You can use algorithms that are less affected by outliers; an example would be random forests. "
 How can time-series data be declared as stationery?,It is stationary when the variance and mean of the series are constant with time.
 How can you calculate accuracy using a confusion matrix?,The formula for accuracy is: Accuracy = (True Positive + True Negative) / Total Observations
 'People who bought this also boughtâ€¦' recommendations seen on Amazon are a result of which algorithm?,"The recommendation engine is accomplished with collaborative filtering. Collaborative filtering explains the behavior of other users and their purchase history in terms of ratings, selection, etc. The engine makes predictions on what might interest a person based on the preferences of other users. In this algorithm, item features are unknown."
 You are given a dataset on cancer detection. You have built a classification model and achieved an accuracy of 96 percent. Why shouldn't you be happy with your model performance? What can you do about it?,"Cancer detection results in imbalanced data. In an imbalanced dataset, accuracy should not be based as a measure of performance. It is important to focus on the remaining four percent, which represents the patients who were wrongly diagnosed. Early diagnosis is crucial when it comes to cancer detection, and can greatly improve a patient's prognosis.Hence, to evaluate model performance, we should use Sensitivity (True Positive Rate), Specificity (True Negative Rate), F measure to determine the class wise performance of the classifier."
" Which of the following machine learning algorithms can be used for inputting missing values of both categorical and continuous variables? K-means clustering,Linear regression,K-NN (k-nearest neighbor),Decision trees ","The K nearest neighbor algorithm can be used because it can compute the nearest neighbor and if it doesn't have a value, it just computes the nearest neighbor based on all the other features. When you're dealing with K-means clustering or linear regression, you need to do that in your pre-processing, otherwise, they'll crash. Decision trees also have the same problem, although there is some variance."
 What do you understand about true positive rate and false-positive rate?,The True Positive Rate (TPR) defines the probability that an actual positive will turn out to be positive. The True Positive Rate (TPR) is calculated by taking the ratio of the [True Positives (TP)] and [True Positive (TP) & False Negatives (FN) ]. The formula for the same is stated below - TPR=TP/TP+FN The False Positive Rate (FPR) defines the probability that an actual negative result will be shown as a positive one i.e the probability that a model will generate a false alarm. The False Positive Rate (FPR) is calculated by taking the ratio of the [False Positives (FP)] and [True Positives (TP) & False Positives(FP)].The formula for the same is stated below -FPR=FP/TN+FP
